table,rows,bytes,fetch_sec,insert_sec,ok,error
AccountingDocHeaders,20,2573,0.09917750000022352,0.023616750026121736,True,
AccountsIntegration,4,1770,0.08859912498155609,0.003054542001336813,True,
AccountStatus,3,873,0.08907795901177451,0.0029577919631265104,True,
Addons,0,0,0.0,0.0,True,
AddressLogs,362,110528,0.2245230830158107,0.0233167500118725,True,
ai_inv,2653,143359,0.2104719170019962,0.05022679199464619,True,
ai_purc,3255,176470,0.2024302079807967,0.05191475001629442,True,
aieqlist,9975,326507,0.28197712503606454,0.1210194579907693,True,
alloc,0,0,0.0,0.0,True,
AntiFraudActions,8,781,0.09293787501519546,0.014686541981063783,True,
API_Requests,3,4282,0.09190054098144174,0.006402790953870863,True,
API_Responses,2,3298,0.09863554203184322,0.005632499989587814,True,
APIs,2,188,0.09604929201304913,0.004127332998905331,True,
Audit,16513,7640576,1.8279582089744508,0.6949387500062585,True,
BatchItemDisposals,0,0,0.0,0.0,True,
BespokeSettings,178,13687,0.09409320802660659,0.007880125020164996,True,
CaseCodeReturns,0,0,0.0,0.0,True,
category,268,43579,0.10707179200835526,0.024579666962381452,True,
ClassTransfers,199,16115,0.09213883301708847,0.006382292020134628,True,
Company,835,1414748,0.39575495902681723,0.14162000000942498,True,
CompanyAntiFraud,347,72791,0.11760587501339614,0.013727083976846188,True,
CompanyPics,0,0,0.0,0.0,True,
compfilt,2,320,0.09036962501704693,0.0070968749932944775,True,
compfllk,21,953,0.08942833403125405,0.004755625035613775,True,
COMPOSIT,220,31662,0.10070979100419208,0.020937499997671694,True,
config1,2,65248,0.12770729197654873,0.010257166984956712,True,
CONTACTS,1367,316786,0.14722275000531226,0.063213707995601,True,
CorrespondenceTypes,5,400,0.08756433299276978,0.0038286250201053917,True,
Costs,826,705550,0.9718903750181198,0.08834966697031632,True,
CostsDetail,11,3447,0.0868715419783257,0.003679624991491437,True,
creditcard,0,0,0.0,0.0,True,
Crew,13534,30599120,7.21903450001264,2.0335586250294,True,
Crew_Function,8,707,0.08919029199751094,0.00290920800762251,True,
Crew_header,4392,1751247,0.44582512497436255,0.20707595901330933,True,
CrewAccommodation,0,0,0.0,0.0,True,
CrewAccommodationLkp,0,0,0.0,0.0,True,
CrewActivities,69506,9429357,2.8017570420051925,1.0278869579778984,True,
CrewAffinities,4,541,0.09717054199427366,0.00841158302500844,True,
CrewAttributes,5,731,0.09396320796804503,0.007315708964597434,True,
CrewEqlNew,435,19628,0.10954100004164502,0.016945499985013157,True,
CREWJOBS,986,100977,0.12572299997555092,0.031469125009607524,True,
CrewPeopleAttributes,8,979,0.09180433297296986,0.0038801670307293534,True,
CrewPeopleLkp,172,10915,0.10132345801685005,0.011134915985167027,True,
CrewPositionOffers,6287,1318243,0.3991554999956861,0.16612324997549877,True,
CrewPositions,12346,2271565,0.6147958330111578,0.2955552500206977,True,
CrewShifts,21802,0,20.488896124996245,0.0,False,500 Server Error: INTERNAL SERVER ERROR for url: http://100.100.139.110:5003/api/table/CrewShifts
CrewTasks,8,912,0.092760041996371,0.0066802919609472156,True,
CREWTYPE,32,34813,0.10873829200863838,0.009198374988045543,True,
crmActivities,2,966,0.09026100003393367,0.0041671660146676,True,
crmActivityPriority,5,282,0.09722879203036427,0.004000708053354174,True,
crmActivityStatus,4,337,0.09853520797332749,0.004994583025109023,True,
crmActivityTypes,4,233,0.0978507089894265,0.010430624999571592,True,
crmCampaign,0,0,0.0,0.0,True,
crmLeads,11,5063,0.09153658396098763,0.006654999975580722,True,
crmLeadSource,4,229,0.08843004197115079,0.005730292003136128,True,
crmLeadStatus,7,657,0.09916333301225677,0.005110458005219698,True,
crmLeadType,1,122,0.1048814170062542,0.005200791987590492,True,
CRMUsers,1,219,0.0905382499913685,0.004904000030364841,True,
CURRENCY,4,1624,0.09689029102446511,0.004838833003304899,True,
defcon,10,1489,0.09553024999331683,0.006748083978891373,True,
Departments,2,165,0.09563933400204405,0.007217540987767279,True,
depreciate,5,865,0.09545779100153595,0.0037921250332146883,True,
Diary,3,1691,0.09910875000059605,0.007582833000924438,True,
DiaryCategories,10,871,0.09031991701340303,0.018065250013023615,True,
DiaryUsers,2,297,0.10461124998982996,0.0054142080480232835,True,
DocumentFolders,2,388,0.0944955000304617,0.0063965420122258365,True,
Documents,4778,3495246,0.8332197919953614,0.30608387500979006,True,
DocumentTypes,0,0,0.0,0.0,True,
Email_Ignores,1,239,0.11718674999428913,0.0032168339821510017,True,
Email_IMAP,10,3915,0.10202520899474621,0.007368457969278097,True,
Email_IncomingFolders,14,1513,0.11060316598741338,0.005906333972234279,True,
Email_IncomingMatches,1452,412710,0.16860308300238103,0.07163608400151134,True,
Email_IncomingRecipients,3754,344856,0.1773665000218898,0.09040408302098513,True,
Email_IncomingUsers,6338,327448,0.20484929200029,0.10618020797846839,True,
EMAIL_UID,6814,380861,0.23216116696130484,0.11962212499929592,True,
EmailAddressWarehouse,950,319271,0.13553329202113673,0.052050583995878696,True,
EmailRecipients,5239,981627,0.3111269170185551,0.13175025000236928,True,
EmailSentLog,3985,833751,0.29366137500619516,0.1667677920195274,True,
EmailSentMessages,4581,5064014,0.9714049579924904,0.2745241249795072,True,
EmailTemplates,2,4473,0.09265008295187727,0.0058705839910544455,True,
EmailTemplatesRecipients,1,365,0.10013420897303149,0.004701291036326438,True,
EmailTemplateUsers,6,371,0.08737662498606369,0.020744999987073243,True,
EqlistMarkUps,0,0,0.0,0.0,True,
EQLISTS,8889,19361207,3.0134040839620866,1.4267539999564178,True,
EqSectionCategories,0,0,0.0,0.0,True,
EqSections,13472,2392297,0.6244789579650387,0.2971614580019377,True,
ext_company,1670,766303,0.19405041600111872,0.06415287498384714,True,
Ext_PriceMode,1855,161072,0.16214475000742823,0.04661670798668638,True,
Ext_PriceModeLkp,4,524,0.08798408298753202,0.002836375031620264,True,
EXT_TAX,1,280,0.08577383297961205,0.004275290993973613,True,
extern,365,54254,0.11339654203038663,0.030610415968112648,True,
ExternalNumbers,0,0,0.0,0.0,True,
FeatureCollections,6,334,0.09650970797520131,0.0038629170157946646,True,
FeatureCollectionsLkp,457,35279,0.09931254101684317,0.018167584028560668,True,
Features,135,13298,0.10837599996011704,0.009370416984893382,True,
filters,2,335,0.08962545800022781,0.00471825001295656,True,
filtlook,89,3559,0.0964473340427503,0.02004241698887199,True,
FreeText,3636,368302,0.16083145898301154,0.06278000003658235,True,
GlobalDispatch,1,336,0.08643450000090525,0.006513500004075468,True,
GlobalDispatchJobs,2,352,0.08705141698010266,0.004403999948408455,True,
GlobalDispatchLoadPreps,0,0,0.0,0.0,True,
GlobalDispatchLoads,1,298,0.08990891696885228,0.0024117500288411975,True,
GlobalReturnsHeader,2168,346569,0.172925041988492,0.07133270800113678,True,
Hetype,2280,4170949,0.8307136250077747,0.38276150001911446,True,
hiretrack_version,1,451,0.08596941601717845,0.003622375021222979,True,
I_MASTER,0,0,0.0,0.0,True,
ImageTypes,6,986,0.08548741601407528,0.0044237919501028955,True,
INT_AccountsExport,22,3444,0.09654175001196563,0.004045042034704238,True,
INT_FinancialHistory,0,0,0.0,0.0,True,
INVDATA,141442,74842076,16.932005874987226,5.725044499966316,True,
InventoryLogs,0,0,0.0,0.0,True,
Invoice,2653,6039236,1.3302387499716133,0.565369791991543,True,
Item,11359,9948775,1.608990625012666,0.8806033749715425,True,
ItemPics,0,0,0.0,0.0,True,
ItemsBatch,99,6502,0.0927195840049535,0.006964166997931898,True,
JobFinances,81389,37610095,5.98640166700352,2.402198541967664,True,
JobLogs,401883,149360590,32.90501970902551,10.789470207993872,True,
JobNarrativeAreas,1,110,0.09784483298426494,0.0027025419985875487,True,
JobNarrativeAreasToJobTypes,1,166,0.09666849998757243,0.005189833987969905,True,
JobNarratives,120,27394,0.10724570800084621,0.014946040988434106,True,
JOBS,6136,22010375,3.095126333006192,1.3366548329940997,True,
jobtypes,13,1124,0.09187154204118997,0.008887208008673042,True,
location,2,277,0.09493625001050532,0.004084791988134384,True,
Lookups_LOG,33465,3845171,0.9703900840249844,0.4957060829619877,True,
MagicKeys,0,0,0.0,0.0,True,
mastercat,23,3671,0.1009569579618983,0.006001833011396229,True,
MobileDevices,0,0,0.0,0.0,True,
MSKPick,1,120,0.09816962503828108,0.005028957966715097,True,
my_desk,4,459,0.09674495900981128,0.010365708032622933,True,
Name2,502,653856,0.2499684999929741,0.09994587500113994,True,
Narratives,2,1084,0.09432924998691306,0.0,False,1406 (22001): Data too long for column 'Narrative' at row 2
NarrativeTypes,2,530,0.09085845795925707,0.009578416997101158,True,
NOMINAL,25,4252,0.10958270903211087,0.01750487496610731,True,
NoteBook,25,11800,0.1024390829843469,0.013678292045369744,True,
NoteBookDetails,75,16625,0.10798216704279184,0.008302875037770718,True,
NoteBookTags,0,0,0.0,0.0,True,
NoteBookTagsLkp,0,0,0.0,0.0,True,
OperationsDetail,393029,139833125,26.7722792919958,11.577998582972214,True,
OperationsHeader,20143,7131006,1.3824458749732003,0.635747916996479,True,
OpScans,1028403,315979633,51.67894162499579,26.400520124996547,True,
PAT_COMT,0,0,0.0,0.0,True,
PAT_ITEM,11298,2542867,0.4834557499852963,0.29670941695803776,True,
PAT_LOCATIONS,0,0,0.0,0.0,True,
PAT_PAT,1,1399,0.09477145795244724,0.008857125008944422,True,
PAT_PAT_EXTENDED,0,0,0.0,0.0,True,
PAT_RES,0,0,0.0,0.0,True,
PAT_RES_EXTENDED,0,0,0.0,0.0,True,
PAT_RES_EXTENDED_TEXT,0,0,0.0,0.0,True,
PAT_TYPE,2149,854420,0.22048529202584177,0.11081516603007913,True,
PAT_USERNAMES,0,0,0.0,0.0,True,
PAT_USRT,2,1124,0.0845818339730613,0.008372834010515362,True,
PaymentTypes,5,805,0.08654329198179767,0.016176334000192583,True,
PeoplePics,0,0,0.0,0.0,True,
period,0,0,0.0,0.0,True,
PODATA,42067,23193790,4.946515667019412,1.7830660000327043,True,
Porder,3255,6503988,1.246536958962679,0.46004904102301225,True,
PrePackInstances,7,910,0.09305466600926593,0.005485999980010092,True,
PrePackTemplates,20,1848,0.10974595800507814,0.016832333989441395,True,
PrePackTemplatesTypes,12,973,0.09227258304599673,0.008859208028297871,True,
PrepBays,4679,934100,0.2812819999526255,0.13085795904044062,True,
PRICEDAT,18,31733,0.10309245903044939,0.021951792004983872,True,
Project,21,12079,0.10432874999241903,0.009063915989827365,True,
Projjob,334,14654,0.10386091598775238,0.009629791020415723,True,
purcdata,0,0,0.0,0.0,True,
purcdhed,0,0,0.0,0.0,True,
PurchaseInvoices,5,878,0.10005291597917676,0.006408957997336984,True,
purcihed,0,0,0.0,0.0,True,
purcohead,0,0,0.0,0.0,True,
pxchg,0,0,0.0,0.0,True,
px-codes,0,0,0.0,0.0,True,
QBE,129,1312435,0.2901940410374664,0.10262862499803305,True,
QBECategory,27,2605,0.09612037497572601,0.007144374947529286,True,
rbCalcs,33,7386,0.0904084580251947,0.0,False,1406 (22001): Data too long for column 'Function' at row 11
rbField,2874,600027,0.22643716697348282,0.10776774998521432,True,
rbFolder,21,1350,0.09088912501465529,0.006544749950990081,True,
rbJoin,0,0,0.0,0.0,True,
rbTable,238,14252,0.09397791599621996,0.00868395803263411,True,
related,703,117442,0.11885604198323563,0.02709141600644216,True,
RepairStatus,8,1450,0.11579075001645833,0.005357125017326325,True,
ReportingGroups,4,224,0.09763633302645758,0.007014458999037743,True,
ReportingGroupsLkp,0,0,0.0,0.0,True,
REPORTS,102,1046086,2.3615892499801703,0.1179477499681525,True,
ReservedItems,271,52162,0.11418950004735962,0.017545957991387695,True,
RestrictedUserAccess,0,0,0.0,0.0,True,
Rules,2,0,15.464229375007562,0.0,False,500 Server Error: INTERNAL SERVER ERROR for url: http://100.100.139.110:5003/api/table/Rules
SageProjects,0,0,0.0,0.0,True,
saleaidt,0,0,0.0,0.0,True,
salearc,0,0,0.0,0.0,True,
salecfg,0,0,0.0,0.0,True,
saledata,0,0,0.0,0.0,True,
saledemo,0,0,0.0,0.0,True,
saledhed,0,0,0.0,0.0,True,
saleihed,0,0,0.0,0.0,True,
saleohead,0,0,0.0,0.0,True,
Sales_short,0,0,0.0,0.0,True,
ScheduledDataUpdates,1,969,0.09416670899372548,0.008242667012382299,True,
servdata,1580,906551,0.3832575420383364,0.11618870898382738,True,
ServicePics,0,0,0.0,0.0,True,
Similars,51,5772,0.08974029199453071,0.005339834024198353,True,
Sites,2,349,0.0890996249509044,0.0056030830019153655,True,
SmartTagCategory,10,1217,0.09196541598066688,0.004734041984193027,True,
SmartTags,507,136761,0.12359458301216364,0.040609999967273325,True,
SORT,181811,206597848,34.750812167010736,18.30511291703442,True,
SQL$Timed_Triggers,2,0,15.330188791966066,0.0,False,500 Server Error: INTERNAL SERVER ERROR for url: http://100.100.139.110:5003/api/table/SQL$Timed_Triggers
stckbdes,0,0,0.0,0.0,True,
stckbnd,0,0,0.0,0.0,True,
stckexc,0,0,0.0,0.0,True,
stckmcat,0,0,0.0,0.0,True,
stcktrns,0,0,0.0,0.0,True,
stkmbnd,0,0,0.0,0.0,True,
StockTakeDetails,48709,18647153,3.2249341249698773,1.5841646250337362,True,
StockTakeGroups,0,0,0.0,0.0,True,
StockTakes,20,6582,0.09241908299736679,0.006515540997497737,True,
subcode,96,13232,0.09133470797678456,0.009721625014208257,True,
subdata,1449,137351,0.13191458402434364,0.03793166601099074,True,
taxcodes,8,1399,0.08790595800383016,0.006595167040359229,True,
TERMS,12,1665,0.08803529205033556,0.005791250034235418,True,
TRANJOB,14,1979,0.0901140000205487,0.004772500018589199,True,
Tranplan,2982,0,16.249988374998793,0.0,False,500 Server Error: INTERNAL SERVER ERROR for url: http://100.100.139.110:5003/api/table/Tranplan
TranplanHeader,2595,643013,0.20960150001337752,0.10515329201007262,True,
TransDistancePriceBands,8,1110,0.09357062500203028,0.005566083011217415,True,
TransEqlNew,101,5008,0.09794595796847716,0.008416666998527944,True,
TransFunction,3,296,0.09049537498503923,0.005140374996699393,True,
Translation,2,68632,0.44387795898364857,0.012466584041249007,True,
TransportTasks,4,401,0.08732866699574515,0.0055589170078746974,True,
Trigger_logs,0,0,0.0,0.0,True,
TypeLocations,0,0,0.0,0.0,True,
TypePics,1467,62545224,150.16171945800306,1.292648792034015,True,
updates,226,21693,0.10209158295765519,0.011212332989089191,True,
UserFeatures,66,3447,0.1040962910046801,0.013685292040463537,True,
UserImages,0,0,0.0,0.0,True,
UserJobs,23772,2711568,0.724263416021131,0.3437699999776669,True,
UserReportingGroups,20,823,0.08612208400154486,0.002676416013855487,True,
Users,42,57281,0.12355449999449775,0.02361941704293713,True,
UserSettings,25694,5109078,1.5245556670124643,0.0,False,1406 (22001): Data too long for column 'Value' at row 819
UserTypes,3,207,0.09913183300523087,0.0038013330195099115,True,
UserTypesLkp,68,2918,0.08840983302798122,0.012640708009712398,True,
veh_spec,9,1830,0.09315404098015279,0.0067928750067949295,True,
veh-type,0,0,0.0,0.0,True,
venue,24,9001,0.09821950003970414,0.006501917028799653,True,
Warehouses,6,1429,0.11853837501257658,0.0076557910069823265,True,
WarehouseTransitTimes,20,1378,0.1038430419866927,0.004169333027675748,True,
WebHooks,1,277,0.11170362500706688,0.0047912500449456275,True,
WhAudit,18288,5834878,1.282724209013395,0.5472858330467716,True,
Whlevel,4520,4044451,1.0622902089962736,0.5019867499941029,True,
WorkFlowBLOBS,0,0,0.0,0.0,True,
WorkFlowInstances,44,514910,0.279327625001315,0.07223699998576194,True,
WorkFlows,4,1635,0.09715874999528751,0.005637791997287422,True,
WorkFlowsExternalData,0,0,0.0,0.0,True,
WorkFlowTargets,3,242,0.10146395798074082,0.00500645802821964,True,
WorkFlowTemplates,5,53385,0.12288562499452382,0.014686166017781943,True,
